branch_path	source_path (relative to 'Anh Li Portfolio/')	bytes	sha256	lineage
archive/v2-garden-experience-2026-09/story/index.html	portfolio-garden-v2/story/index.html	254	9dc607c59b1c15caea5282ddcecff2dedfce43f58d0a59bb87d6a4946e1826fc	garden-experience-reference
archive/v2-garden-experience-2026-09/visual/index.html	portfolio-garden-v2/visual/index.html	282	d7cd0ddd5a0cd5e9c6fee5bb1539f7c73c0c81242323dce05c00cf0bed970bfd	garden-experience-reference
archive/v2-garden-experience-2026-09/works/index.html	portfolio-garden-v2/works/index.html	254	9dc607c59b1c15caea5282ddcecff2dedfce43f58d0a59bb87d6a4946e1826fc	garden-experience-reference
archive/v2-garden-experience-2026-09/works/how/index.html	portfolio-garden-v2/works/how/index.html	274	470256a7a8362dc048db6d127b921d8eaeadfeebd92a1b22be1041cbf8b04937	garden-experience-reference
archive/v2-garden-experience-2026-09/js/garden/entry.js	portfolio-garden-v2/js/garden/entry.js	13418	0026b0ad2d83d620d69e0c2278df960226f314aa7d34562b8e0dd4b9fc1dba37	garden-experience-reference
archive/v2-garden-experience-2026-09/js/garden/scene.js	portfolio-garden-v2/js/garden/scene.js	12156	99cf78aaa876cddf893c60391c45ed30cf48851f944931936ddadc7b6abd7b6b	garden-experience-reference
archive/v2-garden-experience-2026-09/js/garden/scene.runtime.js	portfolio-garden-v2/js/garden/scene.runtime.js	627020	4a5f5a1204dbffc99e7c34bd909f309f611c43a8b452cf9a05bbd67e44404b3c	garden-experience-reference
archive/v2-garden-experience-2026-09/js/garden/sleeves.js	portfolio-garden-v2/js/garden/sleeves.js	660	2c76f6710de0f2919219fda0ac4b003dee0b654375e682b634a0241dcbf67e2d	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/about-media.mjs	portfolio-garden-v2/js/redesign/about-media.mjs	2872	a9ed2e6b2e9f9e485d42094440fbdf2d935c7497691e800f2a46330cff98e3e6	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/about-view.mjs	portfolio-garden-v2/js/redesign/about-view.mjs	4988	46224869f3f90fcab4f09ee2044843b0a419751d66601117bc8d7f4abd0dff6a	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/blockout.mjs	portfolio-garden-v2/js/redesign/blockout.mjs	9335	4ea501bb461767794e9b8786847f26882c18c14dd2fa93b8929b24b6ebfb2931	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/bridge.js	portfolio-garden-v2/js/redesign/bridge.js	936	c799bc668107ac8810de1b3e617a915aae6030c96b9eb0102778217596c223c9	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/content.mjs	portfolio-garden-v2/js/redesign/content.mjs	4378	0ee7ec9192f4b74d869ae7e6b3b7ec7a0bae502e65488acc0636ee433af8825e	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/garden-canopy.mjs	portfolio-garden-v2/js/redesign/garden-canopy.mjs	6146	20063d04544557a155173f60e185dd4d3f1b3d4bce12c836c1ba68a234fb10d2	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/garden-motion.mjs	portfolio-garden-v2/js/redesign/garden-motion.mjs	2674	b3c32db49776e0b105f13de33988c1c42b72afbe517cc379a81525b4f3666608	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/garden-plate.mjs	portfolio-garden-v2/js/redesign/garden-plate.mjs	1881	934d227525e54729b567cc2277cc0a146b942125ab51b8459648dbe5691b640c	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/legacy-about.mjs	portfolio-garden-v2/js/redesign/legacy-about.mjs	28062	5b21d194c33273921bf5961e2c4a8063bc38acd90609c85d68d57bb8887d1ab9	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/music-scene.mjs	portfolio-garden-v2/js/redesign/music-scene.mjs	1139	b481485b5fa859c7b00bd0e168fa79d4bf5d7809cc85cb51f6e567138dc0ae6e	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/music-view.mjs	portfolio-garden-v2/js/redesign/music-view.mjs	617	c650e619d9d141f84af64bf7a5dbf7c3c7a74d3f7fc6626e3f9481f69464587d	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/shell.mjs	portfolio-garden-v2/js/redesign/shell.mjs	12479	06972f10c26c2712bb2401dd23a62112bcdf4fc8d1cdab2acba7ce5fc478201c	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/shows-scene.mjs	portfolio-garden-v2/js/redesign/shows-scene.mjs	1338	114e6eb9adb66a3d0f4074da8a9a8957c7240b18e6cc0e4d93c7ed520a56fd30	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/shows-view.mjs	portfolio-garden-v2/js/redesign/shows-view.mjs	361	220944f004414c3054af999b82c0d5c8a0f69a6e1c4d678a1dca3153f4878bc4	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/view.mjs	portfolio-garden-v2/js/redesign/view.mjs	10101	bc8b3b373092bef37c9cc6aa6184f3f2fe9496049aaaf1200195bb27d9670056	garden-experience-reference
archive/v2-garden-experience-2026-09/js/redesign/world-layout.mjs	portfolio-garden-v2/js/redesign/world-layout.mjs	737	2acc1563bbd665e929ed9df15e4ab886841d61ff7706a8f0d2301aa40ac13528	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/BufferGeometryUtils.js	portfolio-garden-v2/js/vendor/three/BufferGeometryUtils.js	37724	6d4f4f989a5f7e810522aaa36292205e3674878eed9810563417bd13ab9ba4f2	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/DRACOLoader.js	portfolio-garden-v2/js/vendor/three/DRACOLoader.js	19042	7adac2f41e0cdea86e321050a1ae3e41d10b76809f12873b030545c7cbcc889d	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/GLTFLoader.js	portfolio-garden-v2/js/vendor/three/GLTFLoader.js	117568	ea6945bc119f46237fab6a9228c3566fe66fff200512b3b96b1a6a32e89cb706	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/LICENSE	portfolio-garden-v2/js/vendor/three/LICENSE	1081	8b378ebe60e2fe500158cb0ac71cb5e8b7d92953c2abcc63a0eb90499653b5bc	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/SkeletonUtils.js	portfolio-garden-v2/js/vendor/three/SkeletonUtils.js	11547	eedd768765d6553f8082953ab3882e2c86dacc2eb7d180a312d1d52e86bb35c5	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/three.core.js	portfolio-garden-v2/js/vendor/three/three.core.js	1458113	9edde002b066a9a05676a6127f67735b62baf399bdea529f2f7e31657da769e6	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/three.module.js	portfolio-garden-v2/js/vendor/three/three.module.js	662772	9052042d676cb0fdc1ddfefe193053f34b7ac0513a616fdac4535d49987812ea	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/draco/LICENSE	portfolio-garden-v2/js/vendor/three/draco/LICENSE	13898	d3709b0fb4b8a94bbb1d02b8a2e484f258b0d9c5c5a01f940391f3fe662cd1a4	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/draco/README.md	portfolio-garden-v2/js/vendor/three/draco/README.md	1395	839850a67c93f6b26d3cc038a45bd8289e3cfdf15531e69339e8eb1282b4eb76	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/draco/draco_decoder.js	portfolio-garden-v2/js/vendor/three/draco/draco_decoder.js	512465	8625489da79a805f4f2a7d511c3e52d8b4085608a9d2a4d5f4f9de5db0aea04f	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/draco/draco_decoder.wasm	portfolio-garden-v2/js/vendor/three/draco/draco_decoder.wasm	192420	a680d927bed9cb864ddbd63521868891af2bfbe755092761b4837487618df8ac	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/draco/draco_wasm_wrapper.js	portfolio-garden-v2/js/vendor/three/draco/draco_wasm_wrapper.js	58456	8bb2952d2ba7d67e1414f8df819410cb0434a666be53f671fff75f68843d76f6	garden-experience-reference
archive/v2-garden-experience-2026-09/js/vendor/three/draco/provenance.json	portfolio-garden-v2/js/vendor/three/draco/provenance.json	1606	b92c059a192c925491494b92c9cb46cf8ff2ff1a4d56670b7e56c101a5a9f348	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/anhli-gardener-alpha.png	portfolio-garden-v2/assets/garden/anhli-gardener-alpha.png	1103090	921ac5160c952e2cd703d611e2b9afb0a1d047b916b4e5d653fc02422b520f96	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/entrance.webp	portfolio-garden-v2/assets/garden/entrance.webp	311944	7c8c84c760c626d0382df680fc441e5a60d66caf36716201d45fc7ddea0beb64	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/music/v1/host-desktop.png	portfolio-garden-v2/assets/garden/music/v1/host-desktop.png	182014	68dc1460abb756897230d488725f274f7db247b0b2b0a73e0fbd06c196df6caa	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/music/v1/host-mobile.png	portfolio-garden-v2/assets/garden/music/v1/host-mobile.png	168420	b8fecaa9e56015daa758c30681260930c61a0fe10ce3c454c7a8724ced10a2ec	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/music/v1/host-placement.json	portfolio-garden-v2/assets/garden/music/v1/host-placement.json	1199	f0936f1c5611725f428f9fe3c195fe8c5a77af5c7922b6d2d6b3163a8273bf86	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/music/v1/music-desktop.png	portfolio-garden-v2/assets/garden/music/v1/music-desktop.png	2673811	dc546b93e2cf0823ad183a0e2b2bcdc048c5caaf3db4d2d12dbbe76ee0683809	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/music/v1/music-mobile.png	portfolio-garden-v2/assets/garden/music/v1/music-mobile.png	2526122	7e7792e9ddaefb3ff1dc5fb7e70bfd11743a00a13f3c396a8c267bf8070027f4	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/music/v1/provenance.json	portfolio-garden-v2/assets/garden/music/v1/provenance.json	977	7bd7a735636284917ccf0fa0e90096b69ee0ce6261295d7c7a30bf31d0ec3bb6	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-greenhouse.glb	portfolio-garden-v2/assets/garden/production/garden-greenhouse.glb	1239496	97289b8d2bc85aad151c816973c6aa0de595fbbf4cb5749d9228f7d9fc5a797f	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-house-scenic.glb	portfolio-garden-v2/assets/garden/production/garden-house-scenic.glb	1329512	1c58173045011bc4dbaf76ab3722691663c89e82873475dff23ed2aa33665d5b	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-house.glb	portfolio-garden-v2/assets/garden/production/garden-house.glb	1213760	49c53bee52d70a830715aad86f67e04421ad027d74099d33b847278069ce8d2f	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-landscape-finish.glb	portfolio-garden-v2/assets/garden/production/garden-landscape-finish.glb	4302752	2d5f9aeea81453cfc4afb51af3de133c25ff6f6c6a4f49d08313c51b3b42f8fa	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-landscape-scenic.glb	portfolio-garden-v2/assets/garden/production/garden-landscape-scenic.glb	4460400	efa9c2aaea890886658aea59ed8bb83dcffd7c7b9055cbb783037ff2c554bdbc	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-space-study.glb	portfolio-garden-v2/assets/garden/production/garden-space-study.glb	679220	1e0f91c0eafeef11412a21e6e5dc50bba663571b7ed16eecf82e5b140c678b50	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/garden-stall.glb	portfolio-garden-v2/assets/garden/production/garden-stall.glb	1651476	31668726a1a3b096c7b57e8d7f2dc1ac5bfc23f9ffb91802d9483f106d21bf54	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/host/host-lineart-v1-mask.png	portfolio-garden-v2/assets/garden/production/host/host-lineart-v1-mask.png	502958	f2de69f2d17816d6d1c46a8c269cac68191aac726886499b6e08f93ac39ece8f	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/host/host-lineart-v1.png	portfolio-garden-v2/assets/garden/production/host/host-lineart-v1.png	1267456	2be0843b031c6ad124bbe5b456226bad9a8d3fe62d50a1e5fba06638c7927c39	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14/garden-arrival.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14/garden-arrival.png	1960706	0ce15f8eea8c51dd493ab28c88fe9f9a30500843f853d80c8ee81233b090c892	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14/garden-mobile.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14/garden-mobile.png	536156	85f862dd865d49add920111d215ca1a885db317c484dc03ecc5c014e21aaa117	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-art/arrival-host.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-art/arrival-host.png	72991	9cc458e96a05ff1af70afe002d1aac18ef23c6b8958c8bf57fdc7862373767e0	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-art/garden-arrival.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-art/garden-arrival.png	3065491	b003da48bd9b8b9e476cdf9bcf5d0d0621ce4d7e49efacb35a0086da6e7f9ba1	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-art/garden-mobile.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-art/garden-mobile.png	2854799	ead9a1dd23ce70bedbf4f945c85ad1c86476b29d3276cebb82243983dd67dad1	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-art/mobile-host.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-art/mobile-host.png	39494	306f05c6cda83a03145a49e76c2e5dec54b49125ef82d8f87e0e5df32ad233a1	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-art/provenance.json	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-art/provenance.json	1063	6ef67bed70d804a9920e894ede93dad4d341471cd34a61f6ae3772eb9c68ae5f	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-wind/arrival-host-170.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-wind/arrival-host-170.png	109906	81c73b544f8cc0852d51242b6649baf8e5bd8af88b062d3785e4068e2c6f1994	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-wind/host-scale-receipt.json	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-wind/host-scale-receipt.json	1863	71312eb602067185a4206396ff5a2c68c2707d0bac75e52ecf22fc33169621f5	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-wind/meadow-wind-atlas.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-wind/meadow-wind-atlas.png	1291295	92fe15d9f2cfec03277daee78c3535f121d25211e25efd021b05acdb20a7c678	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-wind/mobile-host-170.png	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-wind/mobile-host-170.png	145317	ba0105e96cbb988cbb012540a441d78c78ab2dd193a72de3341b1ecfcbb5d113	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/production/stills/2026-09-14-wind/provenance.json	portfolio-garden-v2/assets/garden/production/stills/2026-09-14-wind/provenance.json	862	966a6a7a762f190515682cf9e2be983c12067983d7609e8220093d3ceadaaff2	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/shows/v1/provenance.json	portfolio-garden-v2/assets/garden/shows/v1/provenance.json	979	f75b33d2f43e1b7ea24bc341e994f95d1e6c74a53add9a4c37f5c7a4ebd55ce0	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/shows/v1/shows-desktop.png	portfolio-garden-v2/assets/garden/shows/v1/shows-desktop.png	3136576	030972a25e785f4a8bae5d83af715ed453bd65eae2e21dc1bf12fb65eb3521fe	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/shows/v1/shows-mobile.png	portfolio-garden-v2/assets/garden/shows/v1/shows-mobile.png	2919476	2c32b0c034d275e7c3e86e344279c35b08cf43c391d83f0a0b26f76c24e448ac	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/anhli-gardener-web-v1.webp	portfolio-garden-v2/assets/garden/v1/anhli-gardener-web-v1.webp	128504	7ebde5a3e5ea313c3c1589642e2d2a9f6fdfae1aa518c883fb628a26b7996942	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/another-stage.webp	portfolio-garden-v2/assets/garden/v1/another-stage.webp	46086	1cdcfdb17bff72b21037890a2aa93982d418d009f137509495eb18686c82e698	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/backdrop.webp	portfolio-garden-v2/assets/garden/v1/backdrop.webp	328396	54e52ee492d3042cec235f07e553f720fe747a6c2ce62e1f717e972ffa800d96	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/chuyen-cua-trang.webp	portfolio-garden-v2/assets/garden/v1/chuyen-cua-trang.webp	23892	67556002f4ba631579a6faebc63160c36dbae6577e1d09289a0c8e4314dd66e0	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/eye-far-closed-v1.png	portfolio-garden-v2/assets/garden/v1/eye-far-closed-v1.png	574	1127bfc07e4c41e5e3a26d942b2d346e279ee89acdf19c1200453a37e17a9e4d	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/eye-near-closed-v1.png	portfolio-garden-v2/assets/garden/v1/eye-near-closed-v1.png	1210	d3a52cfc39b59534f3b3cb0c2c36b3ef9b75730abced9dbaf8a40a9c57eb7f02	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/garden-models-v1.glb	portfolio-garden-v2/assets/garden/v1/garden-models-v1.glb	717428	f1e3ff82f6db16714aaebbddc9d4f755c3d66eb663cc39396c27924678b124f1	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/khong-co-gi.webp	portfolio-garden-v2/assets/garden/v1/khong-co-gi.webp	56070	fdc2c6935b373de1656b273111f344a4749f1ca408ff8e635d5a230db009ec87	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/manifest.json	portfolio-garden-v2/assets/garden/v1/manifest.json	2951	90e21817fa28d8356392e1fd0add2f10f0acce78e812c0525a48776b39eed2ff	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/mot-tan-so-khac.webp	portfolio-garden-v2/assets/garden/v1/mot-tan-so-khac.webp	22248	fde221ca20b8c56c1d46bbf23c5143b4c1dc883a209213c679274d6b31816b73	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/sau-mot-mua-song.webp	portfolio-garden-v2/assets/garden/v1/sau-mot-mua-song.webp	35640	3da49e7c0e207b6d5db8c8f8419e73b667e641c0a03b9013a2f974e074e5e911	garden-experience-reference
archive/v2-garden-experience-2026-09/assets/garden/v1/toi-hoa-ca-the-gian.webp	portfolio-garden-v2/assets/garden/v1/toi-hoa-ca-the-gian.webp	78526	0ad2f4820264c70221292b358cf773e2eba9e40907ba196cfc21410981141ac8	garden-experience-reference
archive/v2-garden-experience-2026-09/css/about.css	portfolio-garden-v2/css/about.css	5969	b55daaa4fa1edfd0f5402900cf10b1f5da226aaedad2659d1ed2388116b28fdb	garden-experience-reference
archive/v2-garden-experience-2026-09/css/garden-experience.css	portfolio-garden-v2/css/garden-experience.css	17956	9fe7d9798a17689e36ffa800804bbf95e06a32c16b1883b44097c5814515529b	garden-experience-reference
archive/v2-garden-experience-2026-09/css/garden-plate.css	portfolio-garden-v2/css/garden-plate.css	11377	fdc4a6fcce74cc4e0750e0a1a4a7b100523d74c6a73245df544803aeab24691f	garden-experience-reference
archive/v2-garden-experience-2026-09/css/music-scene.css	portfolio-garden-v2/css/music-scene.css	5635	eb2518c352fab6dea86e05932ad3fdb3134569ee5ee8e5ad27f97c0d7c8a2b45	garden-experience-reference
archive/v2-garden-experience-2026-09/css/redesign.css	portfolio-garden-v2/css/redesign.css	24613	86c47d3f3bed38be29878688e6683d17712d2c090f242ef7e14645b4ed53c1f3	garden-experience-reference
archive/v2-garden-experience-2026-09/css/shows-scene.css	portfolio-garden-v2/css/shows-scene.css	4127	51bbd142c051a627b90a0a3e496235a6cee7260b9db1d662fc92d3c7306b7b56	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/camera-study.json	portfolio-garden-v2/source/garden/production/camera-study.json	6394	5bb8c4836232a16862ea89895b03c31a54e2f0e5ec178ebbb9b6d012d8675f4f	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/composition-lock.json	portfolio-garden-v2/source/garden/production/composition-lock.json	4076	a1cfb2753c2324118564bbc873ee30aba3a9549718e3a814df3d6e920a5521a7	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-greenhouse.blend	portfolio-garden-v2/source/garden/production/garden-greenhouse.blend	472374	f29d0ef12caf90e4f835b18817787f95c7dc532ecfd3cf01b93bd0d5d3ce7678	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-house-scenic.blend	portfolio-garden-v2/source/garden/production/garden-house-scenic.blend	1425688	f68f88177f3325ff6ec0468d638a011e36f719d2dc6884e4fc67747ebc97f6d4	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-house.blend	portfolio-garden-v2/source/garden/production/garden-house.blend	252387	a66fab93539b2710794db0b9b3f99da35b98bf7af86662ddd50ef004bb4a8d6a	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-landscape-finish.blend	portfolio-garden-v2/source/garden/production/garden-landscape-finish.blend	12672145	3b7fd70212fb5f6c4b08ef26e31e469078ad1d5943eccc9436ab8127c6552b4a	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-landscape-scenic.blend	portfolio-garden-v2/source/garden/production/garden-landscape-scenic.blend	14597771	e6fc811af266d7af62f8422342a4ef01ee0ac36bfb855656f7d840650b616a91	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-space-study.blend	portfolio-garden-v2/source/garden/production/garden-space-study.blend	552731	5354f7714da1424efe6ae23d0ebb00d80a8c2e9c9e5358051b61225d95fec6db	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/garden-stall.blend	portfolio-garden-v2/source/garden/production/garden-stall.blend	513685	6a836a217347273ef62e3bea3d0770483cfb2c310874df74632f30e2c9f09eda	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/host-integration-receipt.json	portfolio-garden-v2/source/garden/production/host/host-integration-receipt.json	1140	237aa896e6ece1b47fef5a1140dc7f8db12be9b3d6a20dec2d0eac0a9328da52	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/host-lineart-v1-mask-prompt.txt	portfolio-garden-v2/source/garden/production/host/host-lineart-v1-mask-prompt.txt	890	349e7db996a010eadc5ca3fdedc850a115dc5a00b4c8d4e405989a05ca709ab8	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/host-lineart-v1-mask.png	portfolio-garden-v2/source/garden/production/host/host-lineart-v1-mask.png	502958	f2de69f2d17816d6d1c46a8c269cac68191aac726886499b6e08f93ac39ece8f	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/host-lineart-v1-prompt.txt	portfolio-garden-v2/source/garden/production/host/host-lineart-v1-prompt.txt	1474	33d7a47219645a8ffc8b8fc24c139a3d4ac71eaa9510e917524e7eb9158946ce	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/host-lineart-v1-receipt.json	portfolio-garden-v2/source/garden/production/host/host-lineart-v1-receipt.json	895	80d18495441cf51b709f1dcdd6ecc238b61589b1752b4617ced10a324839482a	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/host-lineart-v1.png	portfolio-garden-v2/source/garden/production/host/host-lineart-v1.png	1267456	2be0843b031c6ad124bbe5b456226bad9a8d3fe62d50a1e5fba06638c7927c39	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/reference-provenance.json	portfolio-garden-v2/source/garden/production/host/reference-provenance.json	973	ff9fb2cec7aa367f52c543eab667aa2c2574609faaf604068d86559c7f4cfac9	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/user-style-reference-1.png	portfolio-garden-v2/source/garden/production/host/user-style-reference-1.png	1164824	aa0eb7524bd0b595511f4d9224ead2f09065991827bee8f2d94533e22dcc54e8	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/host/user-style-reference-2.png	portfolio-garden-v2/source/garden/production/host/user-style-reference-2.png	1014467	f72de0a84661a80d44e648cf376addd13bcf70d0110b1955c3b4fde57b99b4b2	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/bark-normal.png	portfolio-garden-v2/source/garden/production/textures/bark-normal.png	358654	05c789ab4899f3ecaee5eab15487c0460e9b71c18ce8d63c520fe29c77732073	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/bark.png	portfolio-garden-v2/source/garden/production/textures/bark.png	136647	009f46bd3a0a71ea766ffe901606235e3f21dc1a7ee616fa3f1161784811d219	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/ground-grain-normal.png	portfolio-garden-v2/source/garden/production/textures/ground-grain-normal.png	759566	97d11fed411615a0d1453abdae4666796f4d7dce304f12622c1410d83bfbce04	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/ground-grain.png	portfolio-garden-v2/source/garden/production/textures/ground-grain.png	293202	c996a20e1336febc559d789ae1195aef074819dc8563fb3c7d0962f111e0e111	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/limewash-normal.png	portfolio-garden-v2/source/garden/production/textures/limewash-normal.png	563981	b9a6af8892350eaab35e9ee5fac420ebb204a40a496c3ea79d70ddceb2fa3608	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/limewash.png	portfolio-garden-v2/source/garden/production/textures/limewash.png	192741	13c617f95db1bf1c84b743dd51248ddd095694b141a6645fd21a853b2a7d5f06	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/water-ripple-normal.png	portfolio-garden-v2/source/garden/production/textures/water-ripple-normal.png	93691	61f19d993311888ac7a43736ed5f3e696d66c19b7666dd2c491cc2e9248a9ff8	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/weathered-timber.png	portfolio-garden-v2/source/garden/production/textures/weathered-timber.png	145038	3e1d5819eb262fc20a61a1f100c1fa241893233af216c921b252023f769afd35	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/woven-canvas.png	portfolio-garden-v2/source/garden/production/textures/woven-canvas.png	88262	6a5dd69e9708ea2b560285365f2325d56cf148c6a771e0eb94060308f67480e6	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/production/textures/finish/gravel-edge.png	portfolio-garden-v2/source/garden/production/textures/finish/gravel-edge.png	105482	423cba29601ba307d1bff1b9e7c1610ef2d09aeaeb65b11567c8245e9e586c8d	garden-experience-reference
archive/v2-garden-experience-2026-09/source/garden/v1/anhli-eyes-closed-generated-v1.png	portfolio-garden-v2/source/garden/v1/anhli-eyes-closed-generated-v1.png	1857745	70da96e98ce93bce2d55e9d76e07d81e7a0139bf6fa41dfe064f3594c9894d9f	garden-experience-reference
